DynamicMethod
System.Object test(ES5.Script.EcmaScript.ExecutionContext, System.Object, System.Object[], ES5.Script.EcmaScript.Objects.EcmaScriptInternalFunctionObject)
Try fix labels: succeed

IL_0000: /* 02  |          */ ldarg.0    
IL_0001: /* 28  | 06000002 */ call       ES5.Script.EcmaScript.EnvironmentRecord get_LexicalScope()/ES5.Script.EcmaScript.ExecutionContext
IL_0006: /* 02  |          */ ldarg.0    
IL_0007: /* 28  | 06000003 */ call       ES5.Script.EcmaScript.Objects.GlobalObject get_Global()/ES5.Script.EcmaScript.ExecutionContext
IL_000c: /* 73  | 06000004 */ newobj     Void .ctor(ES5.Script.EcmaScript.EnvironmentRecord, ES5.Script.EcmaScript.Objects.GlobalObject)/ES5.Script.EcmaScript.DeclarativeEnvironmentRecord
IL_0011: /* 20  | 00000000 */ ldc.i4     0
IL_0016: /* 73  | 06000005 */ newobj     Void .ctor(ES5.Script.EcmaScript.EnvironmentRecord, Boolean)/ES5.Script.EcmaScript.ExecutionContext
IL_001b: /* 0a  |          */ stloc.0    
IL_001c: /* 06  |          */ ldloc.0    
IL_001d: /* 04  |          */ ldarg.2    
IL_001e: /* 20  | 00000000 */ ldc.i4     0
IL_0023: /* 8d  | 02000006 */ newarr     System.String
IL_0028: /* fe09| 0003     */ ldarg      V_3
IL_002c: /* 00  |          */ nop        
IL_002d: /* 00  |          */ nop        
IL_002e: /* 20  | 00000000 */ ldc.i4     0
IL_0033: /* 73  | 06000007 */ newobj     Void .ctor(ES5.Script.EcmaScript.ExecutionContext, System.Object[], System.String[], ES5.Script.EcmaScript.Objects.EcmaScriptInternalFunctionObject, Boolean)/ES5.Script.EcmaScript.Objects.EcmaScriptArgumentObject
IL_0038: /* 72  | 70000008 */ ldstr      "arguments"
IL_003d: /* 06  |          */ ldloc.0    
IL_003e: /* 28  | 06000009 */ call       ES5.Script.EcmaScript.EnvironmentRecord get_VariableScope()/ES5.Script.EcmaScript.ExecutionContext
IL_0043: /* 20  | 00000000 */ ldc.i4     0
IL_0048: /* 16  |          */ ldc.i4.0   
IL_0049: /* 28  | 0600000A */ call       Void CreateAndSetMutableBindingNoFail(System.Object, System.String, ES5.Script.EcmaScript.EnvironmentRecord, Boolean, Boolean)/ES5.Script.EcmaScript.EnvironmentRecord
IL_004e: /* 03  |          */ ldarg.1    
